
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.0                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2007 : The OPIUM project                         

 Compile host     : strange.physics.wm.edu
 Compile OS       : Linux 2.4.20-20.9smp i686
 Compile date     : Wed Aug 22 12:15:40 EDT 2007

 Execution host   : strange.physics.wm.edu
 time of execution: Wed Aug 22 12:20:07 2007

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <te.param> ... 
 File prefix             : te 
 Element                 : Tellurium  (Te) 
 Z                       : 52 
 
 Number of all-electron orbitals   : 11 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is scalar-relativistic 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: AWR#2 for Optimized/RRKJ 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 5s       1.800        7.000              10 
 5p       1.800        7.000              10 
 4d       1.200        10.000              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  3d10  4s2  4p6  <-/-> 5s2  5p3  4d10 

 Grid definitions: 
 Non-relativitic grid:  a_grid=1.00e-04    b_grid=1.30e-02    # points=1178 
  r(1)=2.68e-05    r(np)=1.20e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing relativistic AE calculation...  
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
    467       5      -76.91939467               0.471E-07        -0.630E-06
    468       7      -63.00215679               0.416E-07         0.588E-07
    469      16       -4.64281611               0.564E-07         0.193E-07
    470       4     -323.93436996               0.123E-06        -0.470E-06
    471       4     -323.93438424               0.882E-07         0.407E-06
    472       4     -323.93438542               0.734E-08        -0.573E-06
    473       9      -44.72035609               0.864E-07        -0.469E-06
    474       9      -44.72035813               0.912E-07        -0.141E-06
    475       9      -44.72035814               0.863E-09        -0.152E-06
    476      17       -4.52698377               0.811E-07         0.442E-07
    477      17       -4.52698367               0.446E-07        -0.605E-07
    478      16       -4.64281631               0.846E-07        -0.876E-07
    479      16       -4.64281627               0.161E-07        -0.479E-07
    480      12      -10.53576877               0.488E-07        -0.536E-07
    481      12      -10.53576870               0.133E-07        -0.396E-07
    482       5      -76.91939714               0.642E-07        -0.655E-07
    483       5      -76.91939645               0.180E-07        -0.138E-06
    484      17       -4.52698368               0.116E-08         0.645E-08
    485      10      -14.89235974               0.378E-07        -0.830E-07
    486       7      -63.00215858               0.568E-07         0.925E-07
    487       7      -63.00215844               0.465E-08        -0.121E-06
    488      10      -14.89235961               0.182E-07        -0.509E-07
    489      14       -1.36239955               0.599E-07        -0.261E-07
    490      14       -1.36239956               0.693E-09         0.787E-08
    491      15       -1.27016115               0.167E-07        -0.250E-07
    492       1    -2352.70090723               0.899E-08         0.321E-07
    493       2     -368.41304695               0.167E-06         0.556E-06
    494       3     -344.19148871               0.228E-06        -0.255E-06
    495       4     -323.93437256               0.794E-07         0.744E-06
    496       5      -76.91939667               0.566E-08        -0.737E-07
    497       6      -66.88298070               0.335E-06        -0.437E-06
    498       7      -63.00215854               0.321E-08        -0.960E-07
    499       8      -45.52025672               0.217E-07         0.167E-06
    500       9      -44.72035742               0.322E-07        -0.105E-06
    501      10      -14.89235959               0.262E-08         0.937E-08
    502      11      -11.27911567               0.346E-07        -0.563E-07
    503      12      -10.53576860               0.178E-07         0.228E-07
    504      13       -2.08006552               0.331E-06         0.272E-06
    505      14       -1.36243302               0.491E-04         0.787E-04
    506      15       -1.27015863               0.396E-05         0.155E-05
    507      16       -4.64280664               0.415E-05         0.642E-06
    508      17       -4.52697429               0.415E-05        -0.913E-06
    509      14       -1.36240004               0.484E-04         0.900E-05
    510      14       -1.36239942               0.909E-06        -0.241E-05
    511      14       -1.36240030               0.129E-05         0.386E-06
    512      16       -4.64281175               0.220E-05         0.234E-06
    513      17       -4.52697921               0.217E-05         0.324E-06
    514      15       -1.27016069               0.325E-05         0.466E-06
    515      15       -1.27016073               0.552E-07        -0.207E-06
    516      16       -4.64281182               0.336E-07         0.723E-07
    517      17       -4.52697925               0.175E-07         0.110E-06
    518      14       -1.36240026               0.563E-07        -0.140E-06
    519       6      -66.88297105               0.289E-06         0.101E-06
    520      13       -2.08006432               0.115E-05        -0.509E-06
    521      13       -2.08006463               0.292E-06         0.125E-06
    522      13       -2.08006462               0.354E-08        -0.147E-06
    523       6      -66.88297137               0.945E-08        -0.378E-07
    524       3     -344.19147498               0.798E-07         0.687E-06
    525       2     -368.41303425               0.690E-07        -0.604E-06
    526       3     -344.19147756               0.150E-07         0.679E-06
    527       4     -323.93438247               0.612E-07        -0.396E-06
    528       2     -368.41303294               0.713E-08        -0.851E-07
    529       4     -323.93435794               0.151E-06        -0.272E-06
    530       4     -323.93437995               0.136E-06         0.448E-06
    531       4     -323.93436537               0.900E-07        -0.242E-06
    532       4     -323.93437275               0.455E-07         0.510E-06
    533      14       -1.36240045               0.274E-06        -0.404E-07
    534      14       -1.36240047               0.273E-07        -0.475E-08
    535      15       -1.27016087               0.230E-06        -0.207E-06
    536      15       -1.27016082               0.795E-07        -0.126E-06
    537      15       -1.27016083               0.152E-07         0.300E-07
    538       4     -323.93437099               0.109E-07        -0.464E-06
    539      11      -11.27910861               0.125E-05        -0.145E-04
    540      11      -11.27911672               0.144E-05        -0.240E-05
    541      11      -11.27911813               0.250E-06        -0.389E-06
    542      11      -11.27911842               0.507E-07        -0.737E-07
    543      11      -11.27911840               0.370E-08        -0.368E-07
    544      16       -4.64281899               0.309E-05        -0.456E-06
    545      16       -4.64281881               0.761E-07        -0.344E-06
    546      16       -4.64281860               0.902E-07        -0.181E-06
    547      16       -4.64281846               0.603E-07        -0.828E-07
    548      16       -4.64281838               0.341E-07        -0.311E-07
    549      16       -4.64281835               0.146E-07         0.173E-07
    550       9      -44.72036271               0.236E-06         0.376E-06
    551       9      -44.72036152               0.532E-07        -0.308E-06
    552       9      -44.72036110               0.187E-07        -0.334E-07
    553      14       -1.36240247               0.293E-05         0.376E-05
    554      14       -1.36240098               0.219E-05         0.278E-06
    555      14       -1.36240082               0.225E-06        -0.127E-06
    556      14       -1.36240084               0.290E-07        -0.458E-07
    557      14       -1.36240085               0.114E-07        -0.142E-07
    558       8      -45.52026049               0.166E-06         0.221E-06
    559       8      -45.52025952               0.428E-07        -0.229E-06
    560       8      -45.52026015               0.277E-07        -0.560E-07
    561       8      -45.52026005               0.456E-08         0.956E-07
    562       1    -2352.70090670               0.449E-09        -0.269E-07
    563       2     -368.41305202               0.104E-06         0.287E-06
    564       3     -344.19148722               0.561E-07        -0.674E-06
    565       4     -323.93438172               0.663E-07         0.369E-06
    566       5      -76.91939983               0.822E-07         0.196E-06
    567       6      -66.88298317               0.353E-06        -0.488E-07
    568       7      -63.00216178               0.103E-06         0.199E-06
    569       8      -45.52025969               0.156E-07        -0.137E-06
    570       9      -44.72036154               0.196E-07         0.930E-07
    571      10      -14.89236177               0.293E-06         0.318E-06
    572      11      -11.27911736               0.185E-06         0.418E-07
    573      12      -10.53577050               0.361E-06         0.337E-06
    574      13       -2.08006616               0.147E-05        -0.640E-06
    575      14       -1.36239961               0.182E-05        -0.253E-05
    576      15       -1.27016146               0.988E-06        -0.767E-06
    577      16       -4.64281744               0.393E-06        -0.822E-07
    578      17       -4.52698488               0.249E-05         0.670E-06
    579      14       -1.36240073               0.164E-05         0.719E-06
    580      17       -4.52698367               0.537E-06         0.201E-06
    581      14       -1.36240033               0.587E-06        -0.157E-06
    582      13       -2.08006560               0.537E-06         0.155E-06
    583      15       -1.27016115               0.494E-06        -0.222E-06
    584      14       -1.36240039               0.876E-07         0.153E-07
    585      13       -2.08006553               0.643E-07        -0.347E-07
    586      17       -4.52698355               0.490E-07         0.199E-06
    587      15       -1.27016114               0.116E-07         0.202E-06
    588      16       -4.64281589               0.667E-06         0.220E-06
    589      16       -4.64281604               0.651E-07        -0.122E-06
    590      12      -10.53576826               0.426E-06        -0.594E-06
    591      12      -10.53576884               0.109E-06         0.220E-06
    592       6      -66.88298000               0.948E-07         0.355E-07
